1/12/2021,5488697,3835859,0
1/13/2021,6025872,4249795,0
1/15/2021,7153268,5122662,0
1/19/2021,8874811,6828561,0
1/20/2021,9281063,7239750,0
1/21/2021,9817027,7724683,0
1/22/2021,10695066,8407909,0
1/23/2021,11471457,9061112,0
1/24/2021,12153536,9689497,0
1/25/2021,12551999,10084432,0
1/26/2021,13009981,10431466,0
1/27/2021,13550835,11001991,0
1/28/2021,14355980,11737592,0
1/29/2021,15164858,12619210,0
1/30/2021,15977015,13499942,0
1/31/2021,16775916,14246089,0
2/1/2021,17364398,14756609,0
2/2/2021,17672866,15006565,0
2/3/2021,18209204,15567188,0
2/4/2021,18841309,16260102,0
2/5/2021,19582865,17133644,0
2/6/2021,20598212,18336515,0
2/7/2021,21622193,19485089,0
2/8/2021,22247484,20066305,0
2/9/2021,22685406,20416765,0
2/10/2021,23475749,21189540,0
2/11/2021,24246868,22038088,0
2/12/2021,25192628,23111715,0
2/13/2021,26237417,24297615,0
2/14/2021,27271797,25505313,0
2/16/2021,28374410,26738383,0
2/17/2021,28886690,27287041,0
2/18/2021,29585627,28043413,0
2/19/2021,30431247,29044336,0
2/20/2021,31270062,29909492,0
2/21/2021,32232422,30747615,0
2/22/2021,32853883,31212925,0
2/23/2021,33352170,31569021,0
2/24/2021,34159027,32194245,0
2/25/2021,35095003,33066503,0
2/26/2021,36159403,34181226,0
2/27/2021,37269195,35422721,0
2/28/2021,38426567,36694414,0
3/1/2021,39262524,37522293,0
3/2/2021,40196532,38319678,0
3/3/2021,41175807,39248180,0
3/4/2021,42193285,40261524,0
3/5/2021,43373717,41507728,0
3/6/2021,44774584,42977312,0
3/7/2021,45932122,44195607,0
3/8/2021,46824290,44936695,208590
3/9/2021,47628226,45635740,308181
3/10/2021,48605159,46535646,458911
3/11/2021,49708920,47733656,638469
3/12/2021,50960400,49169578,873726
3/13/2021,53096054,51292130,1189207
3/14/2021,53708091,51951820,1273958
3/15/2021,54643581,52883263,1428465
3/16/2021,55393141,53647312,1569675
3/17/2021,56499018,54643195,1766131
3/18/2021,57876875,55811286,1911052
3/19/2021,59214724,56941640,2025349
3/20/2021,60849627,58294583,2163681
3/21/2021,62529418,59518840,2298614
3/22/2021,63693721,60275003,2406337
3/23/2021,64679659,60913292,2489153
3/24/2021,65995871,61719260,2622182
3/25/2021,67555076,62877755,2734367
3/26/2021,69368232,64313721,2863246
3/27/2021,71246219,65811340,2982453
3/28/2021,72981111,67249447,3090712
3/29/2021,74338025,68177850,3155418
3/30/2021,75386890,68858013,3215657
3/31/2021,76891912,69930956,3307113
4/1/2021,78717917,71338865,3429880
4/2/2021,80845236,72997571,3617377
4/3/2021,82986550,74713387,3840647
4/4/2021,84810406,76038933,4054089
4/5/2021,86041963,76791212,4204015
4/6/2021,86855993,77285350,4299901
4/7/2021,88463874,78315776,4544552
4/8/2021,90256586,79551820,4917225
4/9/2021,92355733,80944104,5382365
4/10/2021,94715143,82622178,5972101
4/11/2021,96586783,83847244,6453740
4/12/2021,97978125,84694388,6859877
4/13/2021,99453295,85435687,7233726
4/14/2021,100891617,86221076,7517671
4/15/2021,102877491,87539652,7736781
4/16/2021,105070417,89199649,7848027
4/17/2021,107083884,90718986,7902746
4/18/2021,109122092,92181455,7935549
4/19/2021,110461905,93002433,7949021
4/20/2021,111585824,93672874,7961251
4/21/2021,113104771,94684047,7993255
4/22/2021,114844028,95913701,8018365
4/23/2021,116754631,97353734,8040727
4/24/2021,118628496,98778973,8058239
4/25/2021,120373717,100031926,8079863
4/26/2021,121674501,100830533,8087269
4/27/2021,122669679,101463903,8097650
4/28/2021,123980028,102356935,8124392
4/29/2021,125540172,103474188,8166410
4/30/2021,127133399,104613893,8231139
5/1/2021,129013657,105947940,8318546
5/2/2021,130252779,106780082,8374395
5/3/2021,131030537,107155797,8409505
5/4/2021,131657484,107477821,8449067
5/5/2021,132721153,108142826,8516437
5/6/2021,134116885,109041458,8627243
5/7/2021,135725061,110124671,8739657
5/8/2021,137216849,111094349,8844369
5/9/2021,138657097,111933191,8933802
5/10/2021,139838655,112529278,9038423
5/11/2021,140760689,112990115,9188411
5/12/2021,141636737,113582961,9266062
5/13/2021,142692755,114354242,9352742
5/14/2021,143680891,115127784,9431604
5/15/2021,145007116,116066454,9558399
5/16/2021,146288690,116798390,9637126
5/17/2021,147265442,117247242,9697720
5/18/2021,147961277,117620781,9751200
5/19/2021,149068615,118181211,9836616
5/20/2021,150342238,118904886,9944636
5/21/2021,151668003,119668669,10051548
5/22/2021,153075845,120493252,10163242
5/23/2021,154119424,121125577,10265423
5/24/2021,154856445,121500687,10323402
5/25/2021,155394989,121801185,10381859
5/26/2021,156197160,122339269,10463078
5/27/2021,157023465,122947136,10539494
5/28/2021,157783315,123479196,10621136
5/29/2021,158708623,124067556,10710816
5/30/2021,159412031,124520914,10776617
6/1/2021,160309262,125016707,10858664
6/2/2021,160601395,125201557,10889478
6/3/2021,161050513,125508313,10939901
6/4/2021,161890897,125990795,11014773
6/5/2021,162606119,126359399,11077735
6/6/2021,163512789,126756059,11143068
6/7/2021,164371746,127058512,11194685
6/8/2021,165140239,127310797,11245388
6/9/2021,165715523,127513151,11296014
6/10/2021,166351326,127759347,11346781
6/11/2021,166905188,127990366,11383522
6/12/2021,167978845,128444425,11457011
6/13/2021,168784549,128785935,11517956
6/14/2021,169612045,129191765,11606202
6/15/2021,170482950,129501089,11666437
6/16/2021,171175575,129788011,11714877
6/17/2021,172556760,130359975,11812739
6/18/2021,173280164,130656013,11871036
6/19/2021,173968342,130974892,11931392
6/20/2021,174521867,131213452,11986595
6/21/2021,174943983,131372107,12015721
6/22/2021,175373929,131557233,12047571
6/23/2021,175773690,131761409,12090161
6/24/2021,176285416,132013506,12139564
6/25/2021,176721071,132058604,12169305
6/26/2021,177321630,132335894,12213560
6/27/2021,178171003,132647393,12256008
6/28/2021,178965469,132904311,12291007
6/29/2021,179486976,133089082,12322817
6/30/2021,180344997,133514868,12405746
7/1/2021,181347436,134076668,12470439
7/2/2021,181776100,134263339,12510528
7/3/2021,182499540,134627563,12581723
7/4/2021,182920075,134803711,12617454
7/6/2021,183331181,134973241,12646604
7/7/2021,183611750,135107053,12668885
7/8/2021,184073920,135297225,12708959
7/9/2021,184469317,135477905,12751618
7/10/2021,184861169,135643064,12791315
7/11/2021,185249718,135804688,12825967
7/12/2021,185562235,135916829,12850062
7/13/2021,185798639,136001959,12869516
7/14/2021,186127467,136180712,12905099
7/15/2021,186509204,136332425,12936594
7/16/2021,186875936,136483277,12966602
7/17/2021,187306773,136648062,13003099
7/18/2021,187652680,136777777,13026794
7/19/2021,188001345,136915879,13046033
7/20/2021,188194066,136952878,13060192
7/21/2021,188601917,137121107,13092976
7/22/2021,189056672,137291239,13126443
7/23/2021,189462460,137451139,13158442
7/24/2021,189943803,137610667,13191298
7/25/2021,190468171,137826515,13228307
7/26/2021,190744361,137928681,13242865
7/27/2021,191021446,138031642,13257878
7/28/2021,191510953,138257663,13293282
7/29/2021,191983572,138456874,13329001
7/30/2021,192560134,138692320,13371560
7/31/2021,193041050,138883719,13408923
8/1/2021,193596180,139105757,13446195
8/2/2021,193925677,139225808,13464026
8/3/2021,194252771,139335403,13479802
8/4/2021,194761251,139513845,13515943
8/5/2021,195351697,139742533,13557377
8/6/2021,195903754,139969467,13596515
8/7/2021,196477868,140189704,13639573
8/8/2021,197016306,140388709,13674107
8/9/2021,197399471,140520517,13691100
8/10/2021,197837608,140678574,13711856
8/11/2021,198288731,140845833,13746323
8/12/2021,198736053,141011089,13784136
8/13/2021,199392855,141231218,13823462
8/14/2021,200086401,141484707,13865764
8/15/2021,200551649,141656626,13892386
8/16/2021,201153708,141882801,13921901
8/17/2021,201577973,142042199,13940856
8/18/2021,202051500,142239152,13973354
8/19/2021,202736783,142536887,14011758
8/20/2021,203416431,142827859,14050126
8/21/2021,204095863,143147929,14099089
8/22/2021,204750908,143433946,14130274
8/23/2021,205176686,143604049,14144305
8/24/2021,205626564,143785747,14160458
8/25/2021,206265542,144036513,14195895
8/26/2021,206901538,144290127,14230266
8/27/2021,207646621,144578104,14265931
8/28/2021,208396423,144863997,14301768
8/29/2021,209073174,145108915,14330970
8/30/2021,209579682,145280750,14345660
8/31/2021,210054512,145447491,14358641
9/1/2021,210798052,145736021,14392613
9/2/2021,211373074,145967563,14420976
9/3/2021,212319148,146379359,14460971
9/4/2021,212979842,146657321,14492832
9/7/2021,214049719,147054366,14531824
9/8/2021,214716553,147324654,14553296
9/9/2021,215153880,147523191,14582801
9/10/2021,215801105,147791051,14613451
9/11/2021,216417387,148045563,14643267
9/12/2021,216951668,148255720,14667381
9/13/2021,217363615,148418837,14681798
9/14/2021,217796918,148591187,14696874
9/15/2021,218353396,148847705,14723114
9/16/2021,218872070,149044965,14750931
9/17/2021,219521437,149319792,14781084
9/18/2021,220137971,149586411,14812351
9/19/2021,220600691,149772779,14837004
9/20/2021,221070020,149941346,14850165
9/21/2021,221445415,150094768,14863714
9/22/2021,221929245,150295981,14889245
9/23/2021,222148207,150415654,14876579
9/24/2021,222663971,150619059,14900349
9/25/2021,223228392,150832560,14925576
9/26/2021,223782867,151000534,14942698
9/27/2021,224223342,151102564,14950507
9/28/2021,224659347,151150063,14954307
9/29/2021,225313214,151310851,14977044
9/30/2021,226033301,151481614,15000326
10/1/2021,226714560,151622624,15022960
10/2/2021,227447588,151796711,15047364
10/3/2021,228504095,151965988,15065673
10/4/2021,229356695,152089746,15073515
10/5/2021,230023148,152207170,15087687
10/6/2021,230795097,152371218,15107206
10/7/2021,231516893,152505315,15126616
10/8/2021,232461866,152657055,15145348
10/9/2021,233393286,152840025,15178784
10/12/2021,234867451,153091886,15208784
10/13/2021,235518908,153216702,15225611
10/14/2021,236409595,153369108,15250730
10/15/2021,237325727,153548987,15278936
10/16/2021,238048239,153681390,15298169
10/17/2021,238736184,153795531,15313732
10/18/2021,239189084,153865158,15322713
10/19/2021,239709996,153970330,15336709
10/20/2021,240324759,154087303,15353873
10/21/2021,240994970,154219584,15371265
10/22/2021,241772516,154369262,15393747
10/23/2021,242485197,154526345,15415408
10/24/2021,243046759,154735646,15432695
10/25/2021,243447128,154980294,15444234
10/26/2021,243856565,155267673,15457247
10/27/2021,244436832,155799040,15486250
10/28/2021,245237611,156602727,15521154
10/29/2021,245831871,157205236,15549336
10/30/2021,246573186,158053763,15594341
10/31/2021,247226364,158772903,15632926
11/1/2021,247644758,159264439,15657802
11/2/2021,248071961,159747250,15684476
11/3/2021,248655677,160450092,15725873
11/4/2021,249302522,161206881,15774846
11/5/2021,249839661,161885137,15827858
11/6/2021,250435837,162648210,15876019
11/7/2021,251090534,163390613,15917693
11/8/2021,251645451,163930600,15944839
11/9/2021,252338508,164395658,15973618
11/10/2021,253035590,164985307,16015198
11/12/2021,254532491,166271061,16094232
11/13/2021,255432746,167010749,16135268
11/14/2021,256253584,167679443,16169549
11/15/2021,257105458,168242391,16200158
11/16/2021,257869920,168812041,16233985
11/17/2021,258642454,169412238,16274660
11/18/2021,259373312,170102986,16312826
11/19/2021,260476713,170858487,16357570
11/20/2021,261421616,171663254,16405286
11/21/2021,262228410,172316148,16442908
11/22/2021,262914388,172810191,16466807
11/23/2021,263010518,172792190,16435004
11/24/2021,264025943,173461121,16488220
11/29/2021,266730650,175430932,16597641
11/30/2021,267639715,176026339,16631251
12/1/2021,268520407,176594175,16671481
12/2/2021,269856321,177388926,16720690
12/3/2021,270946361,178149886,16770397
12/4/2021,272232377,178978980,16822204
12/5/2021,273270797,179679243,16863349
12/6/2021,274156276,180171419,16888006
12/7/2021,275121905,180717034,16918762
12/8/2021,276485648,181774966,16979979
12/9/2021,277472166,182451675,17020935
12/10/2021,279344831,183628648,17100985
12/11/2021,280625893,184422633,17152271
12/12/2021,281519334,184989803,17185562
12/13/2021,282267391,185388911,17206942
12/14/2021,283012348,185831223,17233475
12/15/2021,284069934,186454785,17272247
12/16/2021,285106254,187111796,17311789
12/17/2021,286210683,187823886,17355211
12/18/2021,287241895,188491220,17394753
12/19/2021,288121540,189052448,17422358
12/20/2021,288825557,189469043,17438700
